#{"date": "2014-12-19T23:20:54.647576", "MAC": "/dev/tty.bitalino-DevB", "ChannelsOrder": ["SeqN", "Digital0", "Digital1", "Digital2", "Digital3", "ECG"]}
15	1	1	1	1	444
0	1	1	1	1	444
1	1	1	1	1	444
2	1	1	1	1	448
3	1	1	1	1	448
4	1	1	1	1	448
5	1	1	1	1	448
6	1	1	1	1	449
7	1	1	1	1	449
8	1	1	1	1	449
9	1	1	1	1	449
10	1	1	1	1	448
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	444
15	1	1	1	1	444
0	1	1	1	1	444
1	1	1	1	1	441
2	1	1	1	1	444
3	1	1	1	1	444
4	1	1	1	1	444
5	1	1	1	1	448
6	1	1	1	1	448
7	1	1	1	1	448
8	1	1	1	1	449
9	1	1	1	1	451
10	1	1	1	1	451
11	1	1	1	1	451
12	1	1	1	1	451
13	1	1	1	1	451
14	1	1	1	1	451
15	1	1	1	1	451
0	1	1	1	1	449
1	1	1	1	1	448
2	1	1	1	1	448
3	1	1	1	1	448
4	1	1	1	1	448
5	1	1	1	1	448
6	1	1	1	1	448
7	1	1	1	1	448
8	1	1	1	1	448
9	1	1	1	1	448
10	1	1	1	1	449
11	1	1	1	1	451
12	1	1	1	1	451
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	454
7	1	1	1	1	451
8	1	1	1	1	451
9	1	1	1	1	451
10	1	1	1	1	451
11	1	1	1	1	451
12	1	1	1	1	451
13	1	1	1	1	451
14	1	1	1	1	454
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	457
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	457
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	462
6	1	1	1	1	462
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	462
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	457
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	462
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	465
12	1	1	1	1	465
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	457
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	457
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	462
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	462
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	457
9	1	1	1	1	455
10	1	1	1	1	457
11	1	1	1	1	457
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	462
15	1	1	1	1	462
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	462
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	457
1	1	1	1	1	460
2	1	1	1	1	462
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	465
8	1	1	1	1	465
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	462
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	460
1	1	1	1	1	457
2	1	1	1	1	457
3	1	1	1	1	457
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	462
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	462
2	1	1	1	1	462
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	462
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	462
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	457
10	1	1	1	1	457
11	1	1	1	1	457
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	462
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	465
3	1	1	1	1	465
4	1	1	1	1	465
5	1	1	1	1	465
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	462
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	460
1	1	1	1	1	462
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	465
6	1	1	1	1	465
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	465
12	1	1	1	1	465
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	465
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	470
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	470
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	465
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	465
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	470
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	465
8	1	1	1	1	465
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	465
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	470
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	473
3	1	1	1	1	473
4	1	1	1	1	476
5	1	1	1	1	476
6	1	1	1	1	473
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	467
15	1	1	1	1	467
0	1	1	1	1	470
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	473
6	1	1	1	1	476
7	1	1	1	1	476
8	1	1	1	1	476
9	1	1	1	1	476
10	1	1	1	1	476
11	1	1	1	1	473
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	470
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	467
4	1	1	1	1	470
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	473
9	1	1	1	1	476
10	1	1	1	1	478
11	1	1	1	1	480
12	1	1	1	1	480
13	1	1	1	1	480
14	1	1	1	1	478
15	1	1	1	1	476
0	1	1	1	1	476
1	1	1	1	1	473
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	473
12	1	1	1	1	476
13	1	1	1	1	476
14	1	1	1	1	476
15	1	1	1	1	478
0	1	1	1	1	478
1	1	1	1	1	478
2	1	1	1	1	476
3	1	1	1	1	476
4	1	1	1	1	473
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	476
15	1	1	1	1	476
0	1	1	1	1	478
1	1	1	1	1	480
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	476
10	1	1	1	1	476
11	1	1	1	1	476
12	1	1	1	1	473
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	473
1	1	1	1	1	476
2	1	1	1	1	476
3	1	1	1	1	478
4	1	1	1	1	480
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	480
10	1	1	1	1	480
11	1	1	1	1	480
12	1	1	1	1	480
13	1	1	1	1	478
14	1	1	1	1	476
15	1	1	1	1	476
0	1	1	1	1	473
1	1	1	1	1	473
2	1	1	1	1	473
3	1	1	1	1	473
4	1	1	1	1	476
5	1	1	1	1	476
6	1	1	1	1	478
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	480
10	1	1	1	1	481
11	1	1	1	1	483
12	1	1	1	1	481
13	1	1	1	1	481
14	1	1	1	1	481
15	1	1	1	1	480
0	1	1	1	1	480
1	1	1	1	1	480
2	1	1	1	1	478
3	1	1	1	1	476
4	1	1	1	1	476
5	1	1	1	1	476
6	1	1	1	1	476
7	1	1	1	1	476
8	1	1	1	1	476
9	1	1	1	1	476
10	1	1	1	1	480
11	1	1	1	1	480
12	1	1	1	1	480
13	1	1	1	1	480
14	1	1	1	1	481
15	1	1	1	1	481
0	1	1	1	1	481
1	1	1	1	1	481
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	480
6	1	1	1	1	478
7	1	1	1	1	476
8	1	1	1	1	476
9	1	1	1	1	476
10	1	1	1	1	476
11	1	1	1	1	476
12	1	1	1	1	476
13	1	1	1	1	480
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	481
1	1	1	1	1	483
2	1	1	1	1	483
3	1	1	1	1	483
4	1	1	1	1	483
5	1	1	1	1	483
6	1	1	1	1	483
7	1	1	1	1	481
8	1	1	1	1	480
9	1	1	1	1	480
10	1	1	1	1	480
11	1	1	1	1	478
12	1	1	1	1	476
13	1	1	1	1	476
14	1	1	1	1	476
15	1	1	1	1	476
0	1	1	1	1	476
1	1	1	1	1	480
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	481
6	1	1	1	1	483
7	1	1	1	1	483
8	1	1	1	1	483
9	1	1	1	1	483
10	1	1	1	1	483
11	1	1	1	1	483
12	1	1	1	1	483
13	1	1	1	1	481
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	480
1	1	1	1	1	480
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	481
8	1	1	1	1	483
9	1	1	1	1	483
10	1	1	1	1	486
11	1	1	1	1	487
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	487
15	1	1	1	1	486
0	1	1	1	1	483
1	1	1	1	1	483
2	1	1	1	1	483
3	1	1	1	1	481
4	1	1	1	1	481
5	1	1	1	1	481
6	1	1	1	1	483
7	1	1	1	1	483
8	1	1	1	1	486
9	1	1	1	1	487
10	1	1	1	1	487
11	1	1	1	1	489
12	1	1	1	1	492
13	1	1	1	1	494
14	1	1	1	1	496
15	1	1	1	1	496
0	1	1	1	1	496
1	1	1	1	1	496
2	1	1	1	1	496
3	1	1	1	1	496
4	1	1	1	1	496
5	1	1	1	1	495
6	1	1	1	1	494
7	1	1	1	1	494
8	1	1	1	1	494
9	1	1	1	1	494
10	1	1	1	1	494
11	1	1	1	1	495
12	1	1	1	1	496
13	1	1	1	1	496
14	1	1	1	1	497
15	1	1	1	1	499
0	1	1	1	1	502
1	1	1	1	1	504
2	1	1	1	1	504
3	1	1	1	1	504
4	1	1	1	1	504
5	1	1	1	1	504
6	1	1	1	1	504
7	1	1	1	1	504
8	1	1	1	1	504
9	1	1	1	1	504
10	1	1	1	1	504
11	1	1	1	1	502
12	1	1	1	1	499
13	1	1	1	1	499
14	1	1	1	1	502
15	1	1	1	1	504
0	1	1	1	1	504
1	1	1	1	1	504
2	1	1	1	1	504
3	1	1	1	1	504
4	1	1	1	1	505
5	1	1	1	1	505
6	1	1	1	1	505
7	1	1	1	1	505
8	1	1	1	1	504
9	1	1	1	1	504
10	1	1	1	1	504
11	1	1	1	1	499
12	1	1	1	1	499
13	1	1	1	1	496
14	1	1	1	1	496
15	1	1	1	1	496
0	1	1	1	1	494
1	1	1	1	1	494
2	1	1	1	1	494
3	1	1	1	1	496
4	1	1	1	1	496
5	1	1	1	1	496
6	1	1	1	1	497
7	1	1	1	1	499
8	1	1	1	1	499
9	1	1	1	1	502
10	1	1	1	1	504
11	1	1	1	1	504
12	1	1	1	1	504
13	1	1	1	1	502
14	1	1	1	1	499
15	1	1	1	1	499
0	1	1	1	1	497
1	1	1	1	1	496
2	1	1	1	1	496
3	1	1	1	1	494
4	1	1	1	1	492
5	1	1	1	1	492
6	1	1	1	1	489
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	487
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	487
15	1	1	1	1	487
0	1	1	1	1	486
1	1	1	1	1	483
2	1	1	1	1	481
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	478
6	1	1	1	1	476
7	1	1	1	1	476
8	1	1	1	1	473
9	1	1	1	1	472
10	1	1	1	1	473
11	1	1	1	1	473
12	1	1	1	1	476
13	1	1	1	1	476
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	480
1	1	1	1	1	481
2	1	1	1	1	483
3	1	1	1	1	483
4	1	1	1	1	483
5	1	1	1	1	483
6	1	1	1	1	483
7	1	1	1	1	481
8	1	1	1	1	481
9	1	1	1	1	480
10	1	1	1	1	480
11	1	1	1	1	480
12	1	1	1	1	480
13	1	1	1	1	480
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	480
1	1	1	1	1	480
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	481
5	1	1	1	1	481
6	1	1	1	1	483
7	1	1	1	1	483
8	1	1	1	1	483
9	1	1	1	1	481
10	1	1	1	1	481
11	1	1	1	1	480
12	1	1	1	1	480
13	1	1	1	1	480
14	1	1	1	1	480
15	1	1	1	1	478
0	1	1	1	1	476
1	1	1	1	1	476
2	1	1	1	1	476
3	1	1	1	1	476
4	1	1	1	1	478
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	481
9	1	1	1	1	483
10	1	1	1	1	483
11	1	1	1	1	483
12	1	1	1	1	486
13	1	1	1	1	483
14	1	1	1	1	483
15	1	1	1	1	483
0	1	1	1	1	481
1	1	1	1	1	480
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	478
6	1	1	1	1	478
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	480
10	1	1	1	1	480
11	1	1	1	1	481
12	1	1	1	1	481
13	1	1	1	1	483
14	1	1	1	1	483
15	1	1	1	1	483
0	1	1	1	1	483
1	1	1	1	1	483
2	1	1	1	1	483
3	1	1	1	1	481
4	1	1	1	1	480
5	1	1	1	1	480
6	1	1	1	1	478
7	1	1	1	1	476
8	1	1	1	1	476
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	476
1	1	1	1	1	478
2	1	1	1	1	480
3	1	1	1	1	483
4	1	1	1	1	487
5	1	1	1	1	494
6	1	1	1	1	499
7	1	1	1	1	504
8	1	1	1	1	512
9	1	1	1	1	519
10	1	1	1	1	531
11	1	1	1	1	542
12	1	1	1	1	551
13	1	1	1	1	568
14	1	1	1	1	583
15	1	1	1	1	600
0	1	1	1	1	615
1	1	1	1	1	636
2	1	1	1	1	652
3	1	1	1	1	671
4	1	1	1	1	689
5	1	1	1	1	705
6	1	1	1	1	723
7	1	1	1	1	736
8	1	1	1	1	750
9	1	1	1	1	760
10	1	1	1	1	768
11	1	1	1	1	769
12	1	1	1	1	769
13	1	1	1	1	768
14	1	1	1	1	768
15	1	1	1	1	755
0	1	1	1	1	743
1	1	1	1	1	732
2	1	1	1	1	718
3	1	1	1	1	704
4	1	1	1	1	684
5	1	1	1	1	664
6	1	1	1	1	639
7	1	1	1	1	624
8	1	1	1	1	606
9	1	1	1	1	583
10	1	1	1	1	568
11	1	1	1	1	543
12	1	1	1	1	527
13	1	1	1	1	508
14	1	1	1	1	487
15	1	1	1	1	472
0	1	1	1	1	455
1	1	1	1	1	440
2	1	1	1	1	425
3	1	1	1	1	415
4	1	1	1	1	406
5	1	1	1	1	399
6	1	1	1	1	393
7	1	1	1	1	391
8	1	1	1	1	391
9	1	1	1	1	396
10	1	1	1	1	399
11	1	1	1	1	403
12	1	1	1	1	409
13	1	1	1	1	415
14	1	1	1	1	423
15	1	1	1	1	431
0	1	1	1	1	435
1	1	1	1	1	441
2	1	1	1	1	448
3	1	1	1	1	451
4	1	1	1	1	455
5	1	1	1	1	460
6	1	1	1	1	462
7	1	1	1	1	463
8	1	1	1	1	465
9	1	1	1	1	467
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	476
14	1	1	1	1	478
15	1	1	1	1	480
0	1	1	1	1	480
1	1	1	1	1	481
2	1	1	1	1	483
3	1	1	1	1	483
4	1	1	1	1	486
5	1	1	1	1	486
6	1	1	1	1	486
7	1	1	1	1	483
8	1	1	1	1	483
9	1	1	1	1	483
10	1	1	1	1	481
11	1	1	1	1	480
12	1	1	1	1	480
13	1	1	1	1	480
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	481
1	1	1	1	1	483
2	1	1	1	1	483
3	1	1	1	1	486
4	1	1	1	1	487
5	1	1	1	1	487
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	489
9	1	1	1	1	489
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	487
15	1	1	1	1	487
0	1	1	1	1	486
1	1	1	1	1	486
2	1	1	1	1	486
3	1	1	1	1	487
4	1	1	1	1	487
5	1	1	1	1	487
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	492
9	1	1	1	1	492
10	1	1	1	1	492
11	1	1	1	1	494
12	1	1	1	1	494
13	1	1	1	1	494
14	1	1	1	1	494
15	1	1	1	1	492
0	1	1	1	1	492
1	1	1	1	1	492
2	1	1	1	1	489
3	1	1	1	1	487
4	1	1	1	1	487
5	1	1	1	1	487
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	492
10	1	1	1	1	492
11	1	1	1	1	494
12	1	1	1	1	496
13	1	1	1	1	496
14	1	1	1	1	496
15	1	1	1	1	496
0	1	1	1	1	497
1	1	1	1	1	497
2	1	1	1	1	496
3	1	1	1	1	496
4	1	1	1	1	496
5	1	1	1	1	496
6	1	1	1	1	496
7	1	1	1	1	496
8	1	1	1	1	494
9	1	1	1	1	494
10	1	1	1	1	494
11	1	1	1	1	494
12	1	1	1	1	494
13	1	1	1	1	496
14	1	1	1	1	496
15	1	1	1	1	496
0	1	1	1	1	497
1	1	1	1	1	499
2	1	1	1	1	499
3	1	1	1	1	504
4	1	1	1	1	504
5	1	1	1	1	504
6	1	1	1	1	504
7	1	1	1	1	504
8	1	1	1	1	502
9	1	1	1	1	499
10	1	1	1	1	499
11	1	1	1	1	499
12	1	1	1	1	499
13	1	1	1	1	499
14	1	1	1	1	499
15	1	1	1	1	499
0	1	1	1	1	499
1	1	1	1	1	504
2	1	1	1	1	504
3	1	1	1	1	504
4	1	1	1	1	508
5	1	1	1	1	508
6	1	1	1	1	511
7	1	1	1	1	511
8	1	1	1	1	512
9	1	1	1	1	512
10	1	1	1	1	512
11	1	1	1	1	512
12	1	1	1	1	511
13	1	1	1	1	511
14	1	1	1	1	510
15	1	1	1	1	508
0	1	1	1	1	508
1	1	1	1	1	508
2	1	1	1	1	508
3	1	1	1	1	508
4	1	1	1	1	510
5	1	1	1	1	511
6	1	1	1	1	512
7	1	1	1	1	513
8	1	1	1	1	515
9	1	1	1	1	518
10	1	1	1	1	519
11	1	1	1	1	519
12	1	1	1	1	519
13	1	1	1	1	521
14	1	1	1	1	524
15	1	1	1	1	524
0	1	1	1	1	524
1	1	1	1	1	524
2	1	1	1	1	524
3	1	1	1	1	524
4	1	1	1	1	524
5	1	1	1	1	524
6	1	1	1	1	526
7	1	1	1	1	527
8	1	1	1	1	527
9	1	1	1	1	529
10	1	1	1	1	531
11	1	1	1	1	536
12	1	1	1	1	536
13	1	1	1	1	540
14	1	1	1	1	542
15	1	1	1	1	543
0	1	1	1	1	543
1	1	1	1	1	543
2	1	1	1	1	543
3	1	1	1	1	543
4	1	1	1	1	543
5	1	1	1	1	543
6	1	1	1	1	543
7	1	1	1	1	543
8	1	1	1	1	543
9	1	1	1	1	543
10	1	1	1	1	543
11	1	1	1	1	547
12	1	1	1	1	547
13	1	1	1	1	551
14	1	1	1	1	551
15	1	1	1	1	556
0	1	1	1	1	558
1	1	1	1	1	560
2	1	1	1	1	563
3	1	1	1	1	563
4	1	1	1	1	568
5	1	1	1	1	568
6	1	1	1	1	568
7	1	1	1	1	568
8	1	1	1	1	569
9	1	1	1	1	569
10	1	1	1	1	569
11	1	1	1	1	569
12	1	1	1	1	572
13	1	1	1	1	572
14	1	1	1	1	572
15	1	1	1	1	574
0	1	1	1	1	575
1	1	1	1	1	575
2	1	1	1	1	575
3	1	1	1	1	582
4	1	1	1	1	583
5	1	1	1	1	585
6	1	1	1	1	588
7	1	1	1	1	591
8	1	1	1	1	591
9	1	1	1	1	591
10	1	1	1	1	591
11	1	1	1	1	591
12	1	1	1	1	591
13	1	1	1	1	591
14	1	1	1	1	591
15	1	1	1	1	591
0	1	1	1	1	591
1	1	1	1	1	591
2	1	1	1	1	591
3	1	1	1	1	591
4	1	1	1	1	591
5	1	1	1	1	595
6	1	1	1	1	595
7	1	1	1	1	600
8	1	1	1	1	600
9	1	1	1	1	601
10	1	1	1	1	604
11	1	1	1	1	604
12	1	1	1	1	604
13	1	1	1	1	604
14	1	1	1	1	604
15	1	1	1	1	604
0	1	1	1	1	601
1	1	1	1	1	600
2	1	1	1	1	600
3	1	1	1	1	600
4	1	1	1	1	600
5	1	1	1	1	595
6	1	1	1	1	595
7	1	1	1	1	593
8	1	1	1	1	593
9	1	1	1	1	591
10	1	1	1	1	591
11	1	1	1	1	591
12	1	1	1	1	591
13	1	1	1	1	591
14	1	1	1	1	591
15	1	1	1	1	591
0	1	1	1	1	588
1	1	1	1	1	583
2	1	1	1	1	583
3	1	1	1	1	579
4	1	1	1	1	575
5	1	1	1	1	574
6	1	1	1	1	569
7	1	1	1	1	568
8	1	1	1	1	563
9	1	1	1	1	560
10	1	1	1	1	558
11	1	1	1	1	553
12	1	1	1	1	551
13	1	1	1	1	550
14	1	1	1	1	547
15	1	1	1	1	543
0	1	1	1	1	543
1	1	1	1	1	540
2	1	1	1	1	537
3	1	1	1	1	536
4	1	1	1	1	531
5	1	1	1	1	527
6	1	1	1	1	524
7	1	1	1	1	519
8	1	1	1	1	515
9	1	1	1	1	512
10	1	1	1	1	508
11	1	1	1	1	504
12	1	1	1	1	499
13	1	1	1	1	496
14	1	1	1	1	494
15	1	1	1	1	492
0	1	1	1	1	487
1	1	1	1	1	487
2	1	1	1	1	487
3	1	1	1	1	486
4	1	1	1	1	483
5	1	1	1	1	483
6	1	1	1	1	481
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	476
10	1	1	1	1	473
11	1	1	1	1	472
12	1	1	1	1	467
13	1	1	1	1	465
14	1	1	1	1	463
15	1	1	1	1	462
0	1	1	1	1	460
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	454
0	1	1	1	1	451
1	1	1	1	1	449
2	1	1	1	1	448
3	1	1	1	1	448
4	1	1	1	1	448
5	1	1	1	1	448
6	1	1	1	1	448
7	1	1	1	1	448
8	1	1	1	1	448
9	1	1	1	1	448
10	1	1	1	1	448
11	1	1	1	1	448
12	1	1	1	1	449
13	1	1	1	1	449
14	1	1	1	1	449
15	1	1	1	1	451
0	1	1	1	1	451
1	1	1	1	1	449
2	1	1	1	1	449
3	1	1	1	1	448
4	1	1	1	1	448
5	1	1	1	1	448
6	1	1	1	1	448
7	1	1	1	1	444
8	1	1	1	1	444
9	1	1	1	1	444
10	1	1	1	1	444
11	1	1	1	1	444
12	1	1	1	1	444
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	448
0	1	1	1	1	449
1	1	1	1	1	451
2	1	1	1	1	451
3	1	1	1	1	454
4	1	1	1	1	454
5	1	1	1	1	454
6	1	1	1	1	454
7	1	1	1	1	451
8	1	1	1	1	451
9	1	1	1	1	449
10	1	1	1	1	448
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	448
0	1	1	1	1	448
1	1	1	1	1	448
2	1	1	1	1	448
3	1	1	1	1	449
4	1	1	1	1	451
5	1	1	1	1	454
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	454
14	1	1	1	1	451
15	1	1	1	1	451
0	1	1	1	1	451
1	1	1	1	1	449
2	1	1	1	1	449
3	1	1	1	1	449
4	1	1	1	1	451
5	1	1	1	1	451
6	1	1	1	1	451
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	454
4	1	1	1	1	454
